-- Merging decision tree log ---
application
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [:cloud_firestore] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:pay_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/pay_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-28:19
MERGED from [:pay_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/pay_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-28:19
MERGED from [:url_launcher_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
